"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"9.1"
			"Previous"	"9.0"
		}

		"Notes"		"AlliedModders forum thread: https://forums.alliedmods.net/showthread.php?t=302140"
		"Notes"		"GitHub repository: https://github.com/Psykotikism/Mutant_Tanks"
		"Notes"		"Release date: 2-6-2024"
		"Notes"		"Changes in v9.1:"
		"Notes"		"Bug Fixes:"
		"Notes"		"Settings:"
		"Notes"		"- Fixed the \"Ghost Bullets Reward\" setting not working properly in some cases."
		"Notes"		"Translations:"
		"Notes"		"- Fixed translation errors for Mutant type names. (Thanks to \"SpannerV2\" and \"Mi.Cura\" for reporting!)"
		"Notes"		"Abilities:"
		"Notes"		"- Acid: Fixed the \"Acid Death\" setting."
		"Notes"		"- Bomb: Fixed the \"Bomb Death\" setting."
		"Notes"		"- Fire: Fixed the \"Fire Death\" setting."
		"Notes"		"- Fling: Fixed the \"Fling Death\" setting."
		"Notes"		"- Puke: Fixed the \"Puke Death\" setting. (Thanks to \"ddd123\" and \"Mi.Cura\" for testing and reporting!)"
		"Notes"		"- Shake: Fixed the \"Shake Death\" setting."
		"Notes"		"- Shove: Fixed the \"Shove Death\" setting."
		"Notes"		"Changes:"
		"Notes"		"Core Plugin:"
		"Notes"		"- The core plugin will now attempt to fix Tanks that get stuck when they spawn."
		"Notes"		"Settings:"
		"Notes"		"- Added the \"Laser Sight Reward\" setting under the \"Plugin Settings->Rewards\", \"Tank #->Rewards\", and \"STEAM_ID->Rewards\" sections. (Requested by \"ddd123\".)"
		"Notes"		"Abilities:"
		"Notes"		"- Laser: Added the \"Laser Mode\" setting. (Requested by \"ddd123\".)"
		"Notes"		"Files:"
		"Notes"		"General:"
		"Notes"		"- The pre-compiled plugins included in the package are:"
		"Notes"		"	- Compiled without any of the optional dependencies."
		"Notes"		"	- Compiled with the \"SourceMod 1.12.0.7066\" compiler."
		"Notes"		"- The plugins can still be compiled with \"SourceMod 1.12.0.6985\" or higher."
		"Notes"		"Updates:"
		"Notes"		"- Updated config files."
		"Notes"		"- Updated include file."
		"Notes"		"- Updated updater file."
	}

	"Files"
	{
		// Plugins
		"Plugin"	"Path_SM/plugins/mutant_tanks/mutant_tanks.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities2.smx"

		// Configs
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format1/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format2/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format3/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format4/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format5/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_detours.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_patches.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_signatures.cfg"

		// Game data
		"Plugin"	"Path_SM/gamedata/mutant_tanks.txt"

		// Main source code
		"Source"	"Path_SM/scripting/mutant_tanks/mutant_tanks.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/mt_abilities.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/mt_abilities2.sp"

		// Abilities source code #1
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_absorb.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_acid.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_aimless.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_ammo.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_blind.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_bomb.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_bury.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_car.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_choke.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_clone.sp"
